Discipline,Event
3-on-3 Ice Hockey,"3-on-3 Ice Hockey, Boys"
3-on-3 Ice Hockey,"3-on-3 Ice Hockey, Girls"
3x3 Basketball,"3x3 Basketball, Men"
3x3 Basketball,"3x3 Basketball, Women"
3x3 Basketball,"3x3 Basketball, Boys"
3x3 Basketball,"Dunk Contest, Boys"
3x3 Basketball,"3x3 Basketball, Girls"
3x3 Basketball,"Shoot-out Contest, Girls"
Acrobatic Gymnastics,"Pairs, Mixed Youth"
Aeronautics,"Aeronautics, Open  (discontinued)"
Alpine Skiing,"Downhill, Men"
Alpine Skiing,"Super G, Men"
Alpine Skiing,"Giant Slalom, Men"
Alpine Skiing,"Slalom, Men"
Alpine Skiing,"Combined, Men"
Alpine Skiing,"Downhill, Women"
Alpine Skiing,"Super G, Women"
Alpine Skiing,"Giant Slalom, Women"
Alpine Skiing,"Slalom, Women"
Alpine Skiing,"Combined, Women"
Alpine Skiing,"Team, Mixed"
Alpine Skiing,"Super G, Boys"
Alpine Skiing,"Giant Slalom, Boys"
Alpine Skiing,"Slalom, Boys"
Alpine Skiing,"Combined, Boys"
Alpine Skiing,"Super G, Girls"
Alpine Skiing,"Giant Slalom, Girls"
Alpine Skiing,"Slalom, Girls"
Alpine Skiing,"Combined, Girls"
Alpine Skiing,"Team, Mixed Youth"
Alpine Skiing,"Giant Slalom, LW2, Men  (discontinued)"
Alpine Skiing,"Giant Slalom, LW4, Men  (discontinued)"
Alpine Skiing,"Giant Slalom, LW5/7, Men  (discontinued)"
Alpine Skiing,"Giant Slalom, LW6/8, Men  (discontinued)"
Alpine Skiing,"Giant Slalom, LW2, Women  (discontinued)"
Alpinism,"Alpinism, Open  (discontinued)"
American Football (non-medal only),"American Football, Men  (discontinued)"
Ancient Art Competitions,"Competition for Heralds, Men  (discontinued)"
Ancient Art Competitions,"Competition for Trumpeters, Men  (discontinued)"
Ancient Art Competitions,"Competition for Tragedy, Men  (discontinued)"
Ancient Art Competitions,"Rhetoric Competition, Men  (discontinued)"
Ancient Art Competitions,"Competition for Lyre-Playing, Men  (discontinued)"
Ancient Art Competitions,"Poetry Competition, Men  (discontinued)"
Ancient Art Competitions,"Aulos (Wind Instrument) Competition, Men  (discontinued)"
Ancient Art Competitions,"Comedy Competition, Men  (discontinued)"
Ancient Art Competitions,"Competition for Flute Playing, Men  (discontinued)"
Ancient Athletics,"Unknown Event, Men  (discontinued)"
Ancient Athletics,"Stadion, Men  (discontinued)"
Ancient Athletics,"Diaulos, Men  (discontinued)"
Ancient Athletics,"Race in Armor (Hoplite Race), Men  (discontinued)"
Ancient Athletics,"Dolikhos, Men  (discontinued)"
Ancient Athletics,"Foot Race, Men  (discontinued)"
Ancient Athletics,"Pentathlon, Men  (discontinued)"
Ancient Athletics,"Special Event, Men  (discontinued)"
Ancient Athletics,"Stadion / Diaulos, Men  (discontinued)"
Ancient Athletics,"Diaulos or Race in Armour, Men  (discontinued)"
Ancient Athletics,"Unknown Event, Boys  (discontinued)"
Ancient Athletics,"Stadion, Boys  (discontinued)"
Ancient Athletics,"Pentathlon, Boys  (discontinued)"
Ancient Combative Sports,"Unknown Event, Men  (discontinued)"
Ancient Combative Sports,"Boxing, Men  (discontinued)"
Ancient Combative Sports,"Pankration, Men  (discontinued)"
Ancient Combative Sports,"Wrestling, Men  (discontinued)"
Ancient Combative Sports,"Wrestling or Pankration, Men  (discontinued)"
Ancient Combative Sports,"Boxing, Boys  (discontinued)"
Ancient Combative Sports,"Wrestling, Boys  (discontinued)"
Ancient Combative Sports,"Pankration, Boys  (discontinued)"
Ancient Equestrianism,"Tethrippon, Men  (discontinued)"
Ancient Equestrianism,"Unknown Event, Men  (discontinued)"
Ancient Equestrianism,"Synoris, Men  (discontinued)"
Ancient Equestrianism,"Horse Race (Keles), Men  (discontinued)"
Ancient Equestrianism,"Race for Mares (Kalpe), Men  (discontinued)"
Ancient Equestrianism,"Apene (Mule-Cart Race), Men  (discontinued)"
Ancient Equestrianism,"Foals' Tethrippon, Men  (discontinued)"
Ancient Equestrianism,"Foals' Synoris, Men  (discontinued)"
Ancient Equestrianism,"Foals' Race, Men  (discontinued)"
Ancient Equestrianism,"Colts' Tethrippon, Men  (discontinued)"
Ancient Equestrianism,"Colts' Synoris, Men  (discontinued)"
Ancient Equestrianism,"Chariot Race, Men  (discontinued)"
Ancient Equestrianism,"Chariot Race for 10 Horses, Men  (discontinued)"
Ancient Equestrianism,"Chariot Race for Foals, Men  (discontinued)"
Ancient Equestrianism,"Tethrippon or Synoris for Foals, Men  (discontinued)"
Ancient Equestrianism,"Unknown Event for Foals, Men  (discontinued)"
Archery,"Individual, Men"
Archery,"Team, Men"
Archery,"Individual, Women"
Archery,"Team, Women"
Archery,"Team, Mixed"
Archery,"Individual, Boys"
Archery,"Individual, Girls"
Archery,"Team, Mixed Youth"
Archery,"Target Archery, 28 metres, Individual, Men  (discontinued)"
Archery,"Target Archery, 33 metres, Individual, Men  (discontinued)"
Archery,"Target Archery, 50 metres, Individual, Men  (discontinued)"
Archery,"Target Archery, 28 metres, Team, Men  (discontinued)"
Archery,"Target Archery, 33 metres, Team, Men  (discontinued)"
Archery,"Target Archery, 50 metres, Team, Men  (discontinued)"
Archery,"Pole Archery, Small Birds, Individual, Men  (discontinued)"
Archery,"Pole Archery, Large Birds, Individual, Men  (discontinued)"
Archery,"Pole Archery, Small Birds, Team, Men  (discontinued)"
Archery,"Pole Archery, Large Birds, Team, Men  (discontinued)"
Archery,"Au Chapelet, 33 metres, Men  (discontinued)"
Archery,"Au Chapelet, 50 metres, Men  (discontinued)"
Archery,"Au Cordon Doré, 33 metres, Men  (discontinued)"
Archery,"Au Cordon Doré, 50 metres, Men  (discontinued)"
Archery,"Sur La Perche À La Herse, Men  (discontinued)"
Archery,"Sur La Perche À La Pyramide, Men  (discontinued)"
Archery,"Championnat Du Monde, Men  (discontinued)"
Archery,"Double American Round, Men  (discontinued)"
Archery,"Double York Round, Men  (discontinued)"
Archery,"Continental Style, Men  (discontinued)"
Archery,"Team Round, Men  (discontinued)"
Archery,"Unknown Event, Men  (discontinued)"
Archery,"Au Chapelet - 33 metres, Team, Men  (discontinued)"
Archery,"Au Chapelet - 50 metres, Team, Men  (discontinued)"
Archery,"Au Cordon Doré - 33 metres, Team, Men  (discontinued)"
Archery,"Au Cordon Doré - 50 metres, Team, Men  (discontinued)"
Archery,"French Championship, Individual, Men  (discontinued)"
Archery,"French Championship, Team, Men  (discontinued)"
Archery,"Crossbows, Large Arrows - 35 metres, Individual, Men  (discontinued)"
Archery,"Crossbows, Large Arrows - 35 metres, Team, Men  (discontinued)"
Archery,"Crossbows, Arrows - 28 metres, Individual, Men  (discontinued)"
Archery,"Crossbows, Arrows - 28 metres, Team, Men  (discontinued)"
Archery,"Crossbows, Small Arrows - 20 metres, Individual, Men  (discontinued)"
Archery,"Crossbows, French Championship, Men  (discontinued)"
Archery,"Flight Shooting, Men  (discontinued)"
Archery,"Double Columbia Round, Women  (discontinued)"
Archery,"Double National Round, Women  (discontinued)"
Archery,"Team Round, Women  (discontinued)"
Archery,"Flight Shooting, Women  (discontinued)"
Art Competitions,"Drama Competition, Men  (discontinued)"
Art Competitions,"Poetry Competition, Men  (discontinued)"
Art Competitions,"Music, Compositions, Men  (discontinued)"
Art Competitions,"Music, Groups of Musicians, Men  (discontinued)"
Art Competitions,"Intellectual Competition, Men  (discontinued)"
Art Competitions,"Architecture, Open  (discontinued)"
Art Competitions,"Architecture, Designs For Town Planning, Open  (discontinued)"
Art Competitions,"Architecture, Architectural Designs, Open  (discontinued)"
Art Competitions,"Architecture, Further Entries, Open  (discontinued)"
Art Competitions,"Literature, Open  (discontinued)"
Art Competitions,"Literature, Dramatic Works, Open  (discontinued)"
Art Competitions,"Literature, Epic Works, Open  (discontinued)"
Art Competitions,"Literature, Lyric Works, Open  (discontinued)"
Art Competitions,"Literature, Unknown Event, Open  (discontinued)"
Art Competitions,"Music, Open  (discontinued)"
Art Competitions,"Music, Compositions For Orchestra, Open  (discontinued)"
Art Competitions,"Music, Compositions For Solo Or Chorus, Open  (discontinued)"
Art Competitions,"Music, Instrumental And Chamber, Open  (discontinued)"
Art Competitions,"Painting, Open  (discontinued)"
Art Competitions,"Music, Unknown Event, Open  (discontinued)"
Art Competitions,"Painting, Drawings And Water Colors, Open  (discontinued)"
Art Competitions,"Painting, Graphic Arts, Open  (discontinued)"
Art Competitions,"Painting, Paintings, Open  (discontinued)"
Art Competitions,"Painting, Unknown Event, Open  (discontinued)"
Art Competitions,"Sculpturing, Open  (discontinued)"
Art Competitions,"Painting, Applied Arts, Open  (discontinued)"
Art Competitions,"Sculpturing, Medals, Open  (discontinued)"
Art Competitions,"Sculpturing, Medals And Plaques, Open  (discontinued)"
Art Competitions,"Sculpturing, Medals And Reliefs, Open  (discontinued)"
Art Competitions,"Sculpturing, Reliefs, Open  (discontinued)"
Art Competitions,"Sculpturing, Statues, Open  (discontinued)"
Art Competitions,"Sculpturing, Unknown Event, Open  (discontinued)"
Art Competitions,"Unknown Event, Open  (discontinued)"
Artistic Gymnastics,"Individual All-Around, Men"
Artistic Gymnastics,"Team All-Around, Men"
Artistic Gymnastics,"Floor Exercise, Men"
Artistic Gymnastics,"Horse Vault, Men"
Artistic Gymnastics,"Parallel Bars, Men"
Artistic Gymnastics,"Horizontal Bar, Men"
Artistic Gymnastics,"Rings, Men"
Artistic Gymnastics,"Pommelled Horse, Men"
Artistic Gymnastics,"Individual All-Around, Women"
Artistic Gymnastics,"Team All-Around, Women"
Artistic Gymnastics,"Floor Exercise, Women"
Artistic Gymnastics,"Horse Vault, Women"
Artistic Gymnastics,"Uneven Bars, Women"
Artistic Gymnastics,"Balance Beam, Women"
Artistic Gymnastics,"Individual All-Around, Boys"
Artistic Gymnastics,"Floor Exercise, Boys"
Artistic Gymnastics,"Vault, Boys"
Artistic Gymnastics,"Parallel Bars, Boys"
Artistic Gymnastics,"Horizontal Bar, Boys"
Artistic Gymnastics,"Rings, Boys"
Artistic Gymnastics,"Pommelled Horse, Boys"
Artistic Gymnastics,"Individual All-Around, Girls"
Artistic Gymnastics,"Floor Exercise, Girls"
Artistic Gymnastics,"Vault, Girls"
Artistic Gymnastics,"Uneven Bars, Girls"
Artistic Gymnastics,"Balance Beam, Girls"
Artistic Gymnastics,"Individual All-Around, Field Sports, Men  (discontinued)"
Artistic Gymnastics,"Individual All-Around, 4 Events, Men  (discontinued)"
Artistic Gymnastics,"Individual All-Around, 5 Events, Men  (discontinued)"
Artistic Gymnastics,"Individual All-Around, Apparatus Work, Men  (discontinued)"
Artistic Gymnastics,"Team All-Around, Free System, Men  (discontinued)"
Artistic Gymnastics,"Team All-Around, Swedish System, Men  (discontinued)"
Artistic Gymnastics,"Parallel Bars, Teams, Men  (discontinued)"
Artistic Gymnastics,"Horizontal Bar, Teams, Men  (discontinued)"
Artistic Gymnastics,"Rope Climbing, Men  (discontinued)"
Artistic Gymnastics,"Pole Climbing, Men  (discontinued)"
Artistic Gymnastics,"Pole Climbing, Inclined Pole, Men  (discontinued)"
Artistic Gymnastics,"Club Swinging, Men  (discontinued)"
Artistic Gymnastics,"Pole Climbing, Greasy Pole, Men  (discontinued)"
Artistic Gymnastics,"Tumbling, Men  (discontinued)"
Artistic Gymnastics,"Side Horse, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Simultaneous, Excellence Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Simultaneous, Superior Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Simultaneous, First Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Simultaneous, Second Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Simultaneous, Third Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Excellence Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Superior Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, First Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Second Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Third Division, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Special Contest, Handsfree, Group 1, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Special Contest, Handsfree, Group A, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Apparatus, Group 1, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Boxing, Group 1, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Canne, Group 1, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Fencing, Group 1, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Military Exercises, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Pyramids without Apparatus, Group 1, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Pyramids with Apparatus, Group 1, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Ballet, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Tournament, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Statue Poses, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Special Event, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Racing Contest, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, National Championships, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Olympic Championships, Individual, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Shooting Championships, Youth, Men  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Shooting Championships, Honorary Members and Associates, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Instructors, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Advanced, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Swimming, Team, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Swimming, Individual, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Gymnastics, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Alternative Contest, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Simultaneous Contest, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Racing Contest, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Handsfree, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Apparatus, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Wrestling, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Boxing, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Pyramids without Apparatus, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Pyramids with Apparatus, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Individual, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Artistic, Individual, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Olympic Competition, Individual, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Gymnastics, Team, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Simultaneous Contest (#2), Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Race, Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Individual (#2), Men  (discontinued)"
Artistic Gymnastics,"Festival for Societies of the Seine, Swimming, students, individuals, societies, Men  (discontinued)"
Artistic Gymnastics,"Team Portable Apparatus, Women  (discontinued)"
Artistic Gymnastics,"26th Federal Festival, Society and Association Contests, Non-Simultaneous, Shooting Championships, Honorary Members and Associates, Women  (discontinued)"
Artistic Gymnastics,"Swedish Gymnastics, Open  (discontinued)"
Artistic Swimming,"Duet, Women"
Artistic Swimming,"Team, Women"
Artistic Swimming,"Solo, Women  (discontinued)"
Athletics,"100 metres, Men"
Athletics,"200 metres, Men"
Athletics,"400 metres, Men"
Athletics,"800 metres, Men"
Athletics,"1,500 metres, Men"
Athletics,"5,000 metres, Men"
Athletics,"10,000 metres, Men"
Athletics,"Marathon, Men"
Athletics,"110 metres Hurdles, Men"
Athletics,"400 metres Hurdles, Men"
Athletics,"3,000 metres Steeplechase, Men"
Athletics,"4 × 100 metres Relay, Men"
Athletics,"4 × 400 metres Relay, Men"
Athletics,"20 kilometres Race Walk, Men"
Athletics,"50 kilometres Race Walk, Men"
Athletics,"High Jump, Men"
Athletics,"Pole Vault, Men"
Athletics,"Long Jump, Men"
Athletics,"Triple Jump, Men"
Athletics,"Shot Put, Men"
Athletics,"Discus Throw, Men"
Athletics,"Hammer Throw, Men"
Athletics,"Javelin Throw, Men"
Athletics,"Decathlon, Men"
Athletics,"100 metres, Women"
Athletics,"200 metres, Women"
Athletics,"400 metres, Women"
Athletics,"800 metres, Women"
Athletics,"1,500 metres, Women"
Athletics,"5,000 metres, Women"
Athletics,"10,000 metres, Women"
Athletics,"Marathon, Women"
Athletics,"100 metres Hurdles, Women"
Athletics,"400 metres Hurdles, Women"
Athletics,"3,000 metres Steeplechase, Women"
Athletics,"4 × 100 metres Relay, Women"
Athletics,"4 × 400 metres Relay, Women"
Athletics,"20 kilometres Race Walk, Women"
Athletics,"High Jump, Women"
Athletics,"Pole Vault, Women"
Athletics,"Long Jump, Women"
Athletics,"Triple Jump, Women"
Athletics,"Shot Put, Women"
Athletics,"Discus Throw, Women"
Athletics,"Hammer Throw, Women"
Athletics,"Javelin Throw, Women"
Athletics,"Heptathlon, Women"
Athletics,"4 × 400 metres Relay, Mixed"
Athletics,"100 metres, Boys"
Athletics,"200 metres, Boys"
Athletics,"400 metres, Boys"
Athletics,"800 metres, Boys"
Athletics,"1,000 metres, Boys"
Athletics,"1,500 metres, Boys"
Athletics,"3,000 metres, Boys"
Athletics,"110 metres Hurdles, Boys"
Athletics,"400 metres Hurdles, Boys"
Athletics,"2,000 metres Steeplechase, Boys"
Athletics,"Medley Relay, Boys"
Athletics,"10,000 metres Race Walk, Boys"
Athletics,"High Jump, Boys"
Athletics,"Pole Vault, Boys"
Athletics,"Long Jump, Boys"
Athletics,"Triple Jump, Boys"
Athletics,"Shot Put, Boys"
Athletics,"Discus Throw, Boys"
Athletics,"Hammer Throw, Boys"
Athletics,"Javelin Throw, Boys"
Athletics,"5,000 metres Race Walk, Boys"
Athletics,"100 metres, Girls"
Athletics,"200 metres, Girls"
Athletics,"400 metres, Girls"
Athletics,"800 metres, Girls"
Athletics,"1,000 metres, Girls"
Athletics,"1,500 metres, Girls"
Athletics,"3,000 metres, Girls"
Athletics,"100 metres Hurdles, Girls"
Athletics,"400 metres Hurdles, Girls"
Athletics,"2,000 metres Steeplechase, Girls"
Athletics,"Medley Relay, Girls"
Athletics,"5,000 metres Race Walk, Girls"
Athletics,"High Jump, Girls"
Athletics,"Pole Vault, Girls"
Athletics,"Long Jump, Girls"
Athletics,"Triple Jump, Girls"
Athletics,"Shot Put, Girls"
Athletics,"Discus Throw, Girls"
Athletics,"Hammer Throw, Girls"
Athletics,"Javelin Throw, Girls"
Athletics,"5,000 metres Walk, Girls"
