Discipline,Event
Athletics,"8 × 100 metres Relay, Mixed Youth"
Athletics,"60 metres, Men  (discontinued)"
Athletics,"100 yards, Men  (discontinued)"
Athletics,"220 yards, Men  (discontinued)"
Athletics,"Stade Race, Men  (discontinued)"
Athletics,"440 yards, Men  (discontinued)"
Athletics,"Diaulos, Men  (discontinued)"
Athletics,"880 yards, Men  (discontinued)"
Athletics,"1 mile, Men  (discontinued)"
Athletics,"2 miles, Men  (discontinued)"
Athletics,"Long Race (Dolikhos), Men  (discontinued)"
Athletics,"5 miles, Men  (discontinued)"
Athletics,"120 yards Hurdles, Men  (discontinued)"
Athletics,"200 metres Hurdles, Men  (discontinued)"
Athletics,"220 yards Hurdles, Men  (discontinued)"
Athletics,"2,500 metres Steeplechase, Men  (discontinued)"
Athletics,"2,590 metres Steeplechase, Men  (discontinued)"
Athletics,"3,200 metres Steeplechase, Men  (discontinued)"
Athletics,"4,000 metres Steeplechase, Men  (discontinued)"
Athletics,"4 × 440 yards Relay, Men  (discontinued)"
Athletics,"1,600 metres Medley Relay, Men  (discontinued)"
Athletics,"3,000 metres, Team, Men  (discontinued)"
Athletics,"3 miles, Team, Men  (discontinued)"
Athletics,"5,000 metres, Team, Men  (discontinued)"
Athletics,"4 miles, Team, Men  (discontinued)"
Athletics,"1,500 metres Race Walk, Men  (discontinued)"
Athletics,"3,000 metres Race Walk, Men  (discontinued)"
Athletics,"3,500 metres Race Walk, Men  (discontinued)"
Athletics,"10 kilometres Race Walk, Men  (discontinued)"
Athletics,"10 miles Race Walk, Men  (discontinued)"
Athletics,"Cross-Country, Individual, Men  (discontinued)"
Athletics,"Cross-Country, Team, Men  (discontinued)"
Athletics,"Standing High Jump, Men  (discontinued)"
Athletics,"Standing Long Jump, Men  (discontinued)"
Athletics,"Standing Triple Jump, Men  (discontinued)"
Athletics,"Plain Jump, Men  (discontinued)"
Athletics,"Over the Ditch Jump, Men  (discontinued)"
Athletics,"Shot Put, Both Hands, Men  (discontinued)"
Athletics,"56-pound Weight Throw, Men  (discontinued)"
Athletics,"Stone Throw, Men  (discontinued)"
Athletics,"Discus Throw, Greek Style, Men  (discontinued)"
Athletics,"Discus Throw, Both Hands, Men  (discontinued)"
Athletics,"Javelin Throw, Both Hands, Men  (discontinued)"
Athletics,"Javelin Throw, Freestyle, Men  (discontinued)"
Athletics,"Javelin Throw for Accuracy, Men  (discontinued)"
Athletics,"Bolo Throw, Men  (discontinued)"
Athletics,"Baseball Throw, Men  (discontinued)"
Athletics,"Ball Throw for Accuracy, Men  (discontinued)"
Athletics,"Pentathlon, Men  (discontinued)"
Athletics,"Pentathlon (Ancient), Men  (discontinued)"
Athletics,"Pentathlon, Team, Men  (discontinued)"
Athletics,"All-Around Championship, Men  (discontinued)"
Athletics,"Team, Men  (discontinued)"
Athletics,"Special Scratch Pole Vault #1, Men  (discontinued)"
Athletics,"Special Scratch Pole Vault #2, Men  (discontinued)"
Athletics,"Pole Vault Over a Ditch, Men  (discontinued)"
Athletics,"60 yards, Handicap, Men  (discontinued)"
Athletics,"100 yards, Handicap, Men  (discontinued)"
Athletics,"100 metres, Handicap, Men  (discontinued)"
Athletics,"220 yards, Handicap, Men  (discontinued)"
Athletics,"400 metres, Handicap, Men  (discontinued)"
Athletics,"440 yards, Handicap, Men  (discontinued)"
Athletics,"800 metres, Handicap, Men  (discontinued)"
Athletics,"880 yards, Handicap, Men  (discontinued)"
Athletics,"1,500 metres, Handicap, Men  (discontinued)"
Athletics,"1 mile, Handicap, Men  (discontinued)"
Athletics,"2 miles, Handicap, Men  (discontinued)"
Athletics,"120 yards Hurdles, Handicap, Men  (discontinued)"
Athletics,"110 metres Hurdles, Handicap, Men  (discontinued)"
Athletics,"220 yards Hurdles, Handicap, Men  (discontinued)"
Athletics,"400 metres Hurdles, Handicap, Men  (discontinued)"
Athletics,"2,500 metres Steeplechase, Handicap, Men  (discontinued)"
Athletics,"1 mile, Team, Handicap, Men  (discontinued)"
Athletics,"High Jump, Handicap, Men  (discontinued)"
Athletics,"Long Jump, Handicap, Men  (discontinued)"
Athletics,"Pole Vault, Handicap, Men  (discontinued)"
Athletics,"Shot Put, Handicap, Men  (discontinued)"
Athletics,"Discus Throw, Handicap, Men  (discontinued)"
Athletics,"Hammer Throw, Handicap, Men  (discontinued)"
Athletics,"56-pound Weight Throw, Handicap, Men  (discontinued)"
Athletics,"Team, Handicap, Men  (discontinued)"
Athletics,"100 metres, Professionals, Men  (discontinued)"
Athletics,"400 metres, Professionals, Men  (discontinued)"
Athletics,"1,500 metres, Professionals, Men  (discontinued)"
Athletics,"5,000 metres, Professionals, Men  (discontinued)"
Athletics,"6-hour race, Professionals, Men  (discontinued)"
Athletics,"110 metres Hurdles, Professionals, Men  (discontinued)"
Athletics,"2,500 metres Steeplechase, Professionals, Men  (discontinued)"
Athletics,"High Jump, Professionals, Men  (discontinued)"
Athletics,"Long Jump, Professionals, Men  (discontinued)"
Athletics,"Shot Put, Professionals, Men  (discontinued)"
Athletics,"100 metres, Professionals, Handicap, Men  (discontinued)"
Athletics,"400 metres, Professionals, Handicap, Men  (discontinued)"
Athletics,"1,500 metres, Professionals, Handicap, Men  (discontinued)"
Athletics,"High Jump, Professionals, Handicap, Men  (discontinued)"
Athletics,"Long Jump, Professionals, Handicap, Men  (discontinued)"
Athletics,"Shot Put, Professionals, Handicap, Men  (discontinued)"
Athletics,"1,500 metres Wheelchair, Men  (discontinued)"
Athletics,"Bladdering, Men  (discontinued)"
Athletics,"3,000 metres, Women  (discontinued)"
Athletics,"80 metres Hurdles, Women  (discontinued)"
Athletics,"10 kilometres Race Walk, Women  (discontinued)"
Athletics,"Pentathlon, Women  (discontinued)"
Athletics,"800 metres Wheelchair, Women  (discontinued)"
Athletics,"50 yards, Boys  (discontinued)"
Athletics,"100 yards, Boys  (discontinued)"
Athletics,"220 yards, Boys  (discontinued)"
Athletics,"440 yards, Boys  (discontinued)"
Athletics,"880 yards, Boys  (discontinued)"
Athletics,"1 mile, Boys  (discontinued)"
Athletics,"2 miles, Boys  (discontinued)"
Athletics,"5 miles, Boys  (discontinued)"
Athletics,"120 yards Hurdles, Boys  (discontinued)"
Athletics,"220 yards Hurdles, Boys  (discontinued)"
Athletics,"4 × 220 yards Relay, Boys  (discontinued)"
Athletics,"4 × 440 yards Relay, Boys  (discontinued)"
Athletics,"56-pound Weight Throw, Boys  (discontinued)"
Athletics,"Team, Boys  (discontinued)"
Australian Rules Football (non-medal only),"Australian Rules Football, Men  (discontinued)"
Automobile Racing (non-medal only),"Karting, Team, Mixed Youth"
Automobile Racing (non-medal only),"Paris-Toulouse-Paris, Cars, Men  (discontinued)"
Automobile Racing (non-medal only),"Paris-Toulouse-Paris, Voiturettes, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Touring Cars, Two-seater, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Touring Cars, Four-seater, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Touring Cars, Six-seater, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Touring Cars, Seven or more seats, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Voiturettes, Two-seater (<250 kg), Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Voiturettes, Two-seater (<400 kg), Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Hackney Carriages, Gasoline Engine, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Hackney Carriages, Electrical Engine, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Delivery Cars, Gasoline Engine, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Delivery Cars, Electrical Engine, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Light Trucks, Men  (discontinued)"
Automobile Racing (non-medal only),"Reliability Contest, Heavy Trucks, Men  (discontinued)"
Badminton,"Singles, Men"
Badminton,"Doubles, Men"
Badminton,"Singles, Women"
Badminton,"Doubles, Women"
Badminton,"Doubles, Mixed"
Badminton,"Singles, Boys"
Badminton,"Singles, Girls"
Badminton,"Doubles, Mixed Youth"
Badminton,"Relay, Mixed Youth"
Ballooning (non-medal only),"Longest distance travelled (#1), Handicap, Open  (discontinued)"
Ballooning (non-medal only),"Longest distance travelled (#2), Handicap, Open  (discontinued)"
Ballooning (non-medal only),"Longest distance travelled (#3), Open  (discontinued)"
Ballooning (non-medal only),"Longest distance travelled (#4), Second Degree, Open  (discontinued)"
Ballooning (non-medal only),"Longest time travelled (#1), Handicap, Open  (discontinued)"
Ballooning (non-medal only),"Longest time travelled (#2), Handicap, Open  (discontinued)"
Ballooning (non-medal only),"Longest time travelled (#3), Open  (discontinued)"
Ballooning (non-medal only),"Longest time travelled (#4), Second Degree, Open  (discontinued)"
Ballooning (non-medal only),"Greatest height achieved (#1), Handicap, Open  (discontinued)"
Ballooning (non-medal only),"Greatest height achieved (#2), Handicap, Open  (discontinued)"
Ballooning (non-medal only),"Greatest height achieved (#3), Open  (discontinued)"
Ballooning (non-medal only),"Closest landing to target (#1), Open  (discontinued)"
Ballooning (non-medal only),"Closest landing to target (#2), Open  (discontinued)"
Ballooning (non-medal only),"Closest landing to target (#3), Combined, Open  (discontinued)"
Ballooning (non-medal only),"Closest landing to target (#3), Intermediate stop, Open  (discontinued)"
Ballooning (non-medal only),"Closest landing to target (#3), Final stop, Open  (discontinued)"
Ballooning (non-medal only),"Closest landing to target (#4), Self-selected target, Open  (discontinued)"
Ballooning (non-medal only),"Grand Prix de l'aéronautique, Open  (discontinued)"
Ballooning (non-medal only),"Balloon inflation, Open  (discontinued)"
Ballooning (non-medal only),"Ascension report, Single ascent, Open  (discontinued)"
Ballooning (non-medal only),"Ascension report, Combined, Open  (discontinued)"
Ballooning (non-medal only),"Best photograph, 9 September event, Open  (discontinued)"
Ballooning (non-medal only),"Best photograph, All events, Open  (discontinued)"
Ballooning (non-medal only),"Kites (large), Open  (discontinued)"
Ballooning (non-medal only),"Kites (medium), Open  (discontinued)"
Ballooning (non-medal only),"Kites (small), Open  (discontinued)"
Bandy (non-medal only),"Bandy, Men  (discontinued)"
Baseball,"Baseball, Men"
Basketball,"Basketball, Men"
Basketball,"Basketball, Women"
Basketball,"Basketball, Boys  (discontinued)"
Basque pelota,"Two-Man Teams With Cesta, Men  (discontinued)"
Basque pelota,"Two-Man Teams With Cesta, Professional, Men  (discontinued)"
Basque pelota,"Mano, Triples, Men  (discontinued)"
Basque pelota,"Mano, Doubles, Men  (discontinued)"
Basque pelota,"Mano, Singles, Men  (discontinued)"
Basque pelota,"Pala Corta, Doubles, Men  (discontinued)"
Basque pelota,"Paleta Cuero, Doubles, Men  (discontinued)"
Basque pelota,"Paleta Goma, Doubles, Men  (discontinued)"
Basque pelota,"Frontenis, Doubles, Men  (discontinued)"
Basque pelota,"Cesta Punta, Doubles, Men  (discontinued)"
Basque pelota,"Blé, Triples, Men  (discontinued)"
Basque pelota,"Pala, Doubles, Men  (discontinued)"
Basque pelota,"Cesta Punta, Triples, Men  (discontinued)"
Basque pelota,"Frontenis, Doubles, Women  (discontinued)"
Beach Handball,"Beach Handball, Boys"
Beach Handball,"Beach Handball, Girls"
Beach Volleyball,"Beach Volleyball, Men"
Beach Volleyball,"Beach Volleyball, Women"
Beach Volleyball,"Beach Volleyball, Boys"
Beach Volleyball,"Beach Volleyball, Girls"
Biathlon,"10 kilometres Sprint, Men"
Biathlon,"12.5 kilometres Pursuit, Men"
Biathlon,"15 kilometres Mass Start, Men"
Biathlon,"20 kilometres, Men"
Biathlon,"4 × 7.5 kilometres Relay, Men"
Biathlon,"7.5 kilometres Sprint, Women"
Biathlon,"10 kilometres Pursuit, Women"
Biathlon,"12.5 kilometres Mass Start, Women"
Biathlon,"15 kilometres, Women"
Biathlon,"4 × 6 kilometres Relay, Women"
Biathlon,"2 × 6 kilometres and 2 × 7.5 kilometres Relay, Mixed"
Biathlon,"7.5 kilometres Sprint, Boys"
Biathlon,"10 kilometres Pursuit, Boys"
Biathlon,"12.5 kilometres, Boys"
Biathlon,"6 kilometres Sprint, Girls"
Biathlon,"7.5 kilometres Pursuit, Girls"
Biathlon,"10 kilometres, Girls"
Biathlon,"2 × 6 kilometres and 2 × 7.5 kilometres Relay, Mixed Youth"
Biathlon,"6 and 7.5 kilometres Single Relay, Mixed Youth"
Biathlon,"3 × 7.5 kilometres Relay, Women  (discontinued)"
Biathlon,"4 × 7.5 kilometres Relay, Women  (discontinued)"
Bicycle Polo (non-medal only),"Bicycle Polo, Men  (discontinued)"
Bobsleigh,"Two, Men"
Bobsleigh,"Two, Women"
Bobsleigh,"Monobob, Women"
Bobsleigh,"Four, Open"
Bobsleigh,"Two, Boys"
Bobsleigh,"Monobob, Boys"
Bobsleigh,"Monobob, Girls"
Bobsleigh,"Two, Girls"
Bobsleigh,"Four, Men  (discontinued)"
Bobsleigh,"Four/Five, Men  (discontinued)"
Boules (non-medal only),"Jeu lyonnais, Quartets, Men  (discontinued)"
Boules (non-medal only),"Jeu de berges, Quartets, Men  (discontinued)"
Bowling (non-medal only),"Individual, Men  (discontinued)"
Bowling (non-medal only),"Individual, Women  (discontinued)"
Boxing,"Light-Flyweight, Men"
Boxing,"Flyweight, Men"
Boxing,"Bantamweight, Men"
Boxing,"Lightweight, Men"
Boxing,"Light-Welterweight, Men"
Boxing,"Welterweight, Men"
Boxing,"Middleweight, Men"
Boxing,"Light-Heavyweight, Men"
Boxing,"Heavyweight, Men"
Boxing,"Super-Heavyweight, Men"
Boxing,"Flyweight, Women"
Boxing,"Lightweight, Women"
Boxing,"Featherweight, Women"
Boxing,"Middleweight, Women"
Boxing,"Welterweight, Women"
Boxing,"Light-Flyweight, Boys"
Boxing,"Flyweight, Boys"
Boxing,"Bantamweight, Boys"
Boxing,"Featherweight, Boys"
Boxing,"Lightweight, Boys"
Boxing,"Light-Welterweight, Boys"
Boxing,"Welterweight, Boys"
Boxing,"Middleweight, Boys"
Boxing,"Light-Heavyweight, Boys"
Boxing,"Heavyweight, Boys"
Boxing,"Super-Heavyweight, Boys"
Boxing,"Flyweight, Girls"
Boxing,"Lightweight, Girls"
Boxing,"Featherweight, Girls"
Boxing,"Middleweight, Girls"
Boxing,"Featherweight, Men  (discontinued)"
Boxing,"Light-Middleweight, Men  (discontinued)"
Breaking,"Individual, Boys"
Breaking,"Individual, Girls"
Breaking,"Team, Mixed Youth"
Canne De Combat (non-medal only),"Canne de combat, Men  (discontinued)"
Canoe Marathon,"Kayak Singles, 10,000 metres, Men  (discontinued)"
Canoe Marathon,"Kayak Doubles, 10,000 metres, Men  (discontinued)"
Canoe Marathon,"Canadian Singles, 10,000 metres, Men  (discontinued)"
Canoe Marathon,"Canadian Doubles, 10,000 metres, Men  (discontinued)"
Canoe Marathon,"Folding Kayak Singles, 10,000 metres, Men  (discontinued)"
Canoe Marathon,"Folding Kayak Doubles, 10,000 metres, Men  (discontinued)"
Canoe Slalom,"Kayak Singles, Slalom, Men"
Canoe Slalom,"Canadian Singles, Slalom, Men"
Canoe Slalom,"Canadian Doubles, Slalom, Men"
Canoe Slalom,"Kayak Singles, Slalom, Women"
Canoe Slalom,"Canadian Singles, Slalom, Women"
Canoe Sprint,"Kayak Singles, 200 metres, Men"
Canoe Sprint,"Kayak Singles, 1,000 metres, Men"
Canoe Sprint,"Kayak Doubles, 200 metres, Men"
Canoe Sprint,"Kayak Doubles, 1,000 metres, Men"
Canoe Sprint,"Kayak Fours, 500 metres, Men"
Canoe Sprint,"Kayak Fours, 1,000 metres, Men"
Canoe Sprint,"Canadian Singles, 200 metres, Men"
Canoe Sprint,"Canadian Singles, 1,000 metres, Men"
Canoe Sprint,"Canadian Doubles, 1,000 metres, Men"
Canoe Sprint,"Kayak Singles, 200 metres, Women"
Canoe Sprint,"Kayak Singles, 500 metres, Women"
Canoe Sprint,"Kayak Doubles, 500 metres, Women"
Canoe Sprint,"Kayak Fours, 500 metres, Women"
Canoe Sprint,"Canadian Singles, 200 metres, Women"
Canoe Sprint,"Canadian Doubles, 500 metres, Women"
Canoe Sprint,"Kayak Singles, Obstacle Slalom, Boys"
Canoe Sprint,"Kayak Singles, Head to Head, Boys"
Canoe Sprint,"Canoe Singles, Obstacle Slalom, Boys"
Canoe Sprint,"Canoe Singles, Head to Head, Boys"
Canoe Sprint,"Kayak Singles, Obstacle Slalom, Girls"
Canoe Sprint,"Kayak Singles, Head to Head, Girls"
Canoe Sprint,"Canoe Singles, Head to Head, Girls"
Canoe Sprint,"Canoe Singles, Obstacle Slalom, Girls"
Canoe Sprint,"Kayak Singles, 500 metres, Men  (discontinued)"
Canoe Sprint,"Kayak Doubles, 500 metres, Men  (discontinued)"
Canoe Sprint,"Kayak Relay, 4 × 500 metres, Men  (discontinued)"
Canoe Sprint,"Canadian Singles, 500 metres, Men  (discontinued)"
Canoe Sprint,"Canadian Doubles, 500 metres, Men  (discontinued)"
Canoe Sprint,"Kayak Singles, 800 metres, Men  (discontinued)"
Canoe Sprint,"Kayak Doubles, 800 metres, Men  (discontinued)"
Canoe Sprint,"Kayak Fours, 800 metres, Men  (discontinued)"
Canoe Sprint,"Canadian Singles, 800 metres, Men  (discontinued)"
Canoe Sprint,"Canadian Doubles, 800 metres, Men  (discontinued)"
Canoe Sprint,"Canadian Fours, 800 metres, Men  (discontinued)"
Cricket,"Cricket, Men  (discontinued)"
Croquet,"Singles, Two Balls, Handicap, Men  (discontinued)"
Croquet,"Singles, One Ball, Open  (discontinued)"
Croquet,"Singles, Two Balls, Open  (discontinued)"
Croquet,"Doubles, Open  (discontinued)"
Cross Country Skiing,"Sprint, Men"
Cross Country Skiing,"15 kilometres, Men"
Cross Country Skiing,"50 kilometres, Men"
Cross Country Skiing,"30 kilometres Skiathlon, Men"
Cross Country Skiing,"4 × 10 kilometres Relay, Men"
Cross Country Skiing,"Team Sprint, Men"
Cross Country Skiing,"Sprint, Women"
Cross Country Skiing,"10 kilometres, Women"
Cross Country Skiing,"30 kilometres, Women"
Cross Country Skiing,"15 kilometres Skiathlon, Women"
Cross Country Skiing,"4 × 5 kilometres Relay, Women"
Cross Country Skiing,"Team Sprint, Women"
Cross Country Skiing,"Sprint, Boys"
Cross Country Skiing,"10 kilometres, Boys"
Cross Country Skiing,"Cross, Boys"
Cross Country Skiing,"7.5 kilometres, Boys"
Cross Country Skiing,"Sprint, Girls"
Cross Country Skiing,"5 kilometres, Girls"
Cross Country Skiing,"Cross, Girls"
Cross Country Skiing,"7.5 kilometres, Girls"
Cross Country Skiing,"4 × 5 km relay, Mixed Youth"
Cross Country Skiing,"10 kilometres, Men  (discontinued)"
Cross Country Skiing,"18 kilometres, Men  (discontinued)"
Cross Country Skiing,"30 kilometres, Men  (discontinued)"
Cross Country Skiing,"10/10 kilometres Pursuit, Men  (discontinued)"
Cross Country Skiing,"10/15 kilometres Pursuit, Men  (discontinued)"
Cross Country Skiing,"5 kilometres, B1, Men  (discontinued)"
Cross Country Skiing,"5 kilometres, Women  (discontinued)"
Cross Country Skiing,"15 kilometres, Women  (discontinued)"
Cross Country Skiing,"20 kilometres, Women  (discontinued)"
Cross Country Skiing,"5/5 kilometres Pursuit, Women  (discontinued)"
Cross Country Skiing,"5/10 kilometres Pursuit, Women  (discontinued)"
Cross Country Skiing,"3 × 5 kilometres Relay, Women  (discontinued)"
Cross Country Skiing,"5 kilometres, B1, Women  (discontinued)"
Curling,"Curling, Men"
Curling,"Curling, Women"
Curling,"Mixed Doubles, Mixed"
Curling,"Doubles, Mixed Youth"
Curling,"Curling, Mixed Youth"
Cycling BMX Freestyle,"Park, Men"
Cycling BMX Freestyle,"Park, Women"
Cycling BMX Freestyle,"Team, Mixed Youth"
Cycling BMX Racing,"BMX, Men"
Cycling BMX Racing,"BMX, Women"
Cycling BMX Racing,"Team, Mixed Youth"
Cycling Mountain Bike,"Cross-Country, Men"
Cycling Mountain Bike,"Cross-Country, Women"
Cycling Road,"Road Race, Individual, Men"
Cycling Road,"Individual Time Trial, Men"
Cycling Road,"Road Race, Individual, Women"
Cycling Road,"Individual Time Trial, Women"
Cycling Road,"Combined Team, Boys"
Cycling Road,"Combined Team, Girls"
Cycling Road,"Combined Team, Mixed Youth"
Cycling Road,"Relay, Mixed Youth"
Cycling Road,"Road Race, Team, Men  (discontinued)"
Cycling Road,"100 kilometres Team Time Trial, Men  (discontinued)"
Cycling Track,"Sprint, Men"
Cycling Track,"Keirin, Men"
Cycling Track,"Team Sprint, Men"
Cycling Track,"Team Pursuit, 4,000 metres, Men"
Cycling Track,"Omnium, Men"
Cycling Track,"Sprint, Women"
Cycling Track,"Keirin, Women"
Cycling Track,"Team Sprint, Women"
Cycling Track,"Team Pursuit, Women"
Cycling Track,"Omnium, Women"
Cycling Track,"Madison, Women"
Cycling Track,"333⅓ metres Time Trial, Men  (discontinued)"
Cycling Track,"1,000 metres Time Trial, Men  (discontinued)"
Cycling Track,"Tandem Sprint, 2,000 metres, Men  (discontinued)"
Cycling Track,"Individual Pursuit, 4,000 metres, Men  (discontinued)"
Cycling Track,"Team Pursuit, 1,980 yards, Men  (discontinued)"
Cycling Track,"Points Race, Men  (discontinued)"
Cycling Track,"Madison, Men  (discontinued)"
Cycling Track,"¼ mile, Men  (discontinued)"
Cycling Track,"⅓ mile, Men  (discontinued)"
Cycling Track,"½ mile, Men  (discontinued)"
