Discipline,Event
Cycling Track,"1 mile, Men  (discontinued)"
Cycling Track,"1 mile, Motorcycle, Men  (discontinued)"
Cycling Track,"2 miles, Men  (discontinued)"
Cycling Track,"5,000 metres, Men  (discontinued)"
Cycling Track,"5 miles, Men  (discontinued)"
Cycling Track,"10,000 metres, Men  (discontinued)"
Cycling Track,"20 kilometres, Men  (discontinued)"
Cycling Track,"25 kilometres, Men  (discontinued)"
Cycling Track,"25 miles, Men  (discontinued)"
Cycling Track,"50 kilometres, Men  (discontinued)"
Cycling Track,"100 kilometres, Men  (discontinued)"
Cycling Track,"12-Hours Race, Men  (discontinued)"
Cycling Track,"1 mile, Novice, Men  (discontinued)"
Cycling Track,"½ mile, Handicap, Men  (discontinued)"
Cycling Track,"1 mile, Handicap, Men  (discontinued)"
Cycling Track,"5 miles, Handicap, Men  (discontinued)"
Cycling Track,"Sprint, Professionals, Men  (discontinued)"
Cycling Track,"Tandem Sprint, Professionals, Men  (discontinued)"
Cycling Track,"Team Sprint, Professionals, Men  (discontinued)"
Cycling Track,"Points Race, Professionals, Men  (discontinued)"
Cycling Track,"⅓ mile, Professionals, Men  (discontinued)"
Cycling Track,"½ mile, Professionals, Men  (discontinued)"
Cycling Track,"⅔ mile, Professionals, Men  (discontinued)"
Cycling Track,"1 mile, Professionals, Men  (discontinued)"
Cycling Track,"50 kilometres, Professionals, Men  (discontinued)"
Cycling Track,"100 kilometres, Professionals, Men  (discontinued)"
Cycling Track,"100 miles, Professionals, Men  (discontinued)"
Cycling Track,"24-Hours Race, Professionals, Men  (discontinued)"
Cycling Track,"3,000 metres, Handicap, Professionals, Men  (discontinued)"
Cycling Track,"25 kilometres Motor-paced, Professionals, Men  (discontinued)"
Cycling Track,"National Team Sprint, Professionals, Men  (discontinued)"
Cycling Track,"Australian Team Pursuit, Professionals, Men  (discontinued)"
Cycling Track,"½ mile, Handicap, Professionals, Men  (discontinued)"
Cycling Track,"1 mile, Handicap, Professionals, Men  (discontinued)"
Cycling Track,"2 miles, Handicap, Professionals, Men  (discontinued)"
Cycling Track,"500 metres Time Trial, Women  (discontinued)"
Cycling Track,"Individual Pursuit, Women  (discontinued)"
Cycling Track,"Points Race, Women  (discontinued)"
Diving,"Springboard, Men"
Diving,"Platform, Men"
Diving,"Synchronized Springboard, Men"
Diving,"Synchronized Platform, Men"
Diving,"Springboard, Women"
Diving,"Platform, Women"
Diving,"Synchronized Springboard, Women"
Diving,"Synchronized Platform, Women"
Diving,"Springboard, Boys"
Diving,"Platform, Boys"
Diving,"Springboard, Girls"
Diving,"Platform, Girls"
Diving,"Team, Mixed Youth"
Diving,"Plain High, Men  (discontinued)"
Diving,"Plain High, Women  (discontinued)"
Dogsled Racing (non-medal only),"Dog Sled Racing, Open  (discontinued)"
Equestrian Dressage,"Individual, Open"
Equestrian Dressage,"Team, Open"
Equestrian Dressage,"Individual, Men  (discontinued)"
Equestrian Dressage,"Team, Men  (discontinued)"
Equestrian Dressage,"Hacks and Hunter Combined, Open  (discontinued)"
Equestrian Driving,"Four-In-Hand Competition, Open  (discontinued)"
Equestrian Eventing,"Individual, Open"
Equestrian Eventing,"Team, Open"
Equestrian Eventing,"Individual, Men  (discontinued)"
Equestrian Eventing,"Team, Men  (discontinued)"
Equestrian Jumping,"Individual, Open"
Equestrian Jumping,"Team, Open"
Equestrian Jumping,"Individual, Open Youth"
Equestrian Jumping,"Team, Open Youth"
Equestrian Jumping,"Individual, Men  (discontinued)"
Equestrian Jumping,"Team, Men  (discontinued)"
Equestrian Jumping,"Long Jump, Open  (discontinued)"
Equestrian Jumping,"High Jump, Open  (discontinued)"
Equestrian Vaulting,"Individual, Men  (discontinued)"
Equestrian Vaulting,"Team, Men  (discontinued)"
Fencing,"Foil, Individual, Men"
Fencing,"Foil, Team, Men"
Fencing,"Épée, Individual, Men"
Fencing,"Épée, Team, Men"
Fencing,"Sabre, Individual, Men"
Fencing,"Sabre, Team, Men"
Fencing,"Foil, Individual, Women"
Fencing,"Foil, Team, Women"
Fencing,"Épée, Individual, Women"
Fencing,"Épée, Team, Women"
Fencing,"Sabre, Individual, Women"
Fencing,"Sabre, Team, Women"
Fencing,"Foil, Individual, Boys"
Fencing,"Épée, Individual, Boys"
Fencing,"Sabre, Individual, Boys"
Fencing,"Foil, Individual, Girls"
Fencing,"Épée, Individual, Girls"
Fencing,"Sabre, Individual, Girls"
Fencing,"Mixed Weapon, Team, Mixed Youth"
Fencing,"Foil, Masters, Individual, Men  (discontinued)"
Fencing,"Épée, Masters, Individual, Men  (discontinued)"
Fencing,"Épée, Masters and Amateurs, Individual, Men  (discontinued)"
Fencing,"Sabre, Masters, Individual, Men  (discontinued)"
Fencing,"Sabre, Individual, Three Hits, Men  (discontinued)"
Fencing,"Single Sticks, Individual, Men  (discontinued)"
Fencing,"Foil, Individual, Open  (discontinued)"
Figure Skating,"Singles, Men"
Figure Skating,"Singles, Women"
Figure Skating,"Pairs, Mixed"
Figure Skating,"Ice Dancing, Mixed"
Figure Skating,"Team, Mixed"
Figure Skating,"Singles, Boys"
Figure Skating,"Singles, Girls"
Figure Skating,"Pairs, Mixed Youth"
Figure Skating,"Ice Dancing, Mixed Youth"
Figure Skating,"Team, Mixed Youth"
Figure Skating,"Special Figures, Men  (discontinued)"
Firefighting (non-medal only),"Maneuvering, National, Men  (discontinued)"
Firefighting (non-medal only),"Maneuvering, International, Volunteer Firefighters, Men  (discontinued)"
Firefighting (non-medal only),"Maneuvering, International, Professional Firefighters, Men  (discontinued)"
Firefighting (non-medal only),"Maneuvering, International, British Firefighters, Men  (discontinued)"
Fishing (non-medal only),"Concours d'honneur, Men  (discontinued)"
Football,"Football, Men"
Football,"Football, Women"
Football,"Football, Boys"
Football,"Football, Girls"
Freestyle Skiing,"Moguls, Men"
Freestyle Skiing,"Aerials, Men"
Freestyle Skiing,"Ski Cross, Men"
Freestyle Skiing,"Halfpipe, Men"
Freestyle Skiing,"Slopestyle, Men"
Freestyle Skiing,"Big Air, Men"
Freestyle Skiing,"Moguls, Women"
Freestyle Skiing,"Aerials, Women"
Freestyle Skiing,"Ski Cross, Women"
Freestyle Skiing,"Halfpipe, Women"
Freestyle Skiing,"Slopestyle, Women"
Freestyle Skiing,"Big Air, Women"
Freestyle Skiing,"Team Aerials, Mixed"
Freestyle Skiing,"Ski Cross, Boys"
Freestyle Skiing,"Halfpipe, Boys"
Freestyle Skiing,"Slopestyle, Boys"
Freestyle Skiing,"Big Air, Boys"
Freestyle Skiing,"Dual Moguls, Boys"
Freestyle Skiing,"Ski Cross, Girls"
Freestyle Skiing,"Halfpipe, Girls"
Freestyle Skiing,"Slopestyle, Girls"
Freestyle Skiing,"Big Air, Girls"
Freestyle Skiing,"Dual Moguls, Girls"
Freestyle Skiing,"Team Cross, Mixed Youth"
Freestyle Skiing,"Dual Moguls, Team, Mixed Youth"
Freestyle Skiing,"Ballet, Men  (discontinued)"
Freestyle Skiing,"Ballet, Women  (discontinued)"
Futsal,"Futsal, Boys"
Futsal,"Futsal, Girls"
Gaelic Football (non-medal only),"Gaelic Football, Men  (discontinued)"
Gliding (non-medal only),"Gliding, Open  (discontinued)"
Glíma (non-medal only),"Glíma, Men  (discontinued)"
Golf,"Individual, Men"
Golf,"Individual, Women"
Golf,"Individual, Boys"
Golf,"Individual, Girls"
Golf,"Team, Mixed Youth"
Golf,"Driving Contest, Men  (discontinued)"
Golf,"Putting Contest, Men  (discontinued)"
Golf,"Team, Men  (discontinued)"
Golf,"Individual, Handicap, Men  (discontinued)"
Golf,"Individual, Professional, Men  (discontinued)"
Gotland Sports (non-medal only),"Pärkspel, Men  (discontinued)"
Gotland Sports (non-medal only),"Varpastning, Men  (discontinued)"
Gotland Sports (non-medal only),"Stångstörtning, Men  (discontinued)"
Handball,"Handball, Men"
Handball,"Handball, Women"
Handball,"Handball, Boys"
Handball,"Handball, Girls"
Hockey,"Hockey, Men"
Hockey,"Hockey, Women"
Hockey,"Hockey, Boys"
Hockey,"Hockey, Girls"
Hockey 5s,"Hockey 5s, Boys"
Hockey 5s,"Hockey 5s, Girls"
Hurling (non-medal only),"Hurling, Men  (discontinued)"
Ice Hockey,"Ice Hockey, Men"
Ice Hockey,"Ice Hockey, Women"
Ice Hockey,"Ice Hockey, Boys"
Ice Hockey,"Skills Challenge, Boys"
Ice Hockey,"Ice Hockey, Girls"
Ice Hockey,"Skills Challenge, Girls"
Ice Hockey,"Ice Hockey Exhibition, Men  (discontinued)"
Ice Stock Sport (non-medal only),"Target Shooting, Men  (discontinued)"
Ice Stock Sport (non-medal only),"Distance Shooting, Men  (discontinued)"
Ice Stock Sport (non-medal only),"Team, Men  (discontinued)"
Ice Stock Sport (non-medal only),"Target Shooting, Women  (discontinued)"
Ice Stock Sport (non-medal only),"Team, Women  (discontinued)"
Jeu De Paume,"Singles, Men  (discontinued)"
Judo,"Extra-Lightweight, Men"
Judo,"Half-Lightweight, Men"
Judo,"Lightweight, Men"
Judo,"Half-Middleweight, Men"
Judo,"Middleweight, Men"
Judo,"Half-Heavyweight, Men"
Judo,"Heavyweight, Men"
Judo,"Extra-Lightweight, Women"
Judo,"Half-Lightweight, Women"
Judo,"Lightweight, Women"
Judo,"Half-Middleweight, Women"
Judo,"Middleweight, Women"
Judo,"Half-Heavyweight, Women"
Judo,"Heavyweight, Women"
Judo,"Team, Mixed"
Judo,"≤55 kilograms, Boys"
Judo,"≤66 kilograms, Boys"
Judo,"≤81 kilograms, Boys"
Judo,"≤100 kilograms, Boys"
Judo,"≤44 kilograms, Girls"
Judo,"≤52 kilograms, Girls"
Judo,"≤63 kilograms, Girls"
Judo,"≤78 kilograms, Girls"
Judo,"Team, Mixed Youth"
Judo,"Open Class, Men  (discontinued)"
Kaatsen (non-medal only),"Kaatsen, Men  (discontinued)"
Karate,"Kata, Men"
Karate,"Kumite, ≤67 kg, Men"
Karate,"Kumite, ≤75 kg, Men"
Karate,"Kumite, >75 kg, Men"
Karate,"Kata, Women"
Karate,"Kumite, ≤55 kg, Women"
Karate,"Kumite, ≤61 kg, Women"
Karate,"Kumite, >61 kg, Women"
Karate,"Kumite, ≤61 kilograms, Boys"
Karate,"Kumite, ≤68 kilograms, Boys"
Karate,"Kumite, >68 kilograms, Boys"
Karate,"Kumite, ≤53 kilograms, Girls"
Karate,"Kumite, ≤59 kilograms, Girls"
Karate,"Kumite, >59 kilograms, Girls"
Kendo (non-medal only),"Embusen, Open  (discontinued)"
Kendo (non-medal only),"Renshu, Open  (discontinued)"
Kendo (non-medal only),"Shiai - Red-White, Open  (discontinued)"
Kendo (non-medal only),"Shiai - East-West, Open  (discontinued)"
Korfball (non-medal only),"Korfball, Mixed  (discontinued)"
Kyudo (non-medal only),"Unknown Event, Men  (discontinued)"
Lacrosse,"Lacrosse, Men  (discontinued)"
Lifesaving (non-medal only),"Competition for First Aid to Civilians and the Military, Men  (discontinued)"
Lifesaving (non-medal only),"300 metres with Current Rise of 50 metres with Manikin, Men  (discontinued)"
Lifesaving (non-medal only),"200 metres in Swim Outfit with Current Rise of 50 metres with Manikin, Men  (discontinued)"
Lifesaving (non-medal only),"Rapid Removal of a Manikin from Middle Distance, Men  (discontinued)"
Lifesaving (non-medal only),"Rapid Removal of a Manikin from Long Distance, Men  (discontinued)"
Lifesaving (non-medal only),"Flat Boats with One Rower, Men  (discontinued)"
Lifesaving (non-medal only),"Unsinkable Boats, Men  (discontinued)"
Lifesaving (non-medal only),"Retrieval by Hook, Men  (discontinued)"
Lifesaving (non-medal only),"Sculling Companies, Men  (discontinued)"
Lifesaving (non-medal only),"Sculling, Amateurs, Men  (discontinued)"
Longue Paume (non-medal only),"Partie à enlever, Men  (discontinued)"
Longue Paume (non-medal only),"Partie à terrer, Men  (discontinued)"
Luge,"Singles, Men"
Luge,"Singles, Women"
Luge,"Team Relay, Mixed"
Luge,"Doubles, Open"
Luge,"Singles, Boys"
Luge,"Doubles, Boys"
Luge,"Singles, Girls"
Luge,"Doubles, Girls"
Luge,"Team Relay, Mixed Youth"
Luge,"Doubles, Open Youth  (discontinued)"
Marathon Swimming,"10 kilometres Open Water, Men"
Marathon Swimming,"10 kilometres Open Water, Women"
Military Exercise (non-medal only),"Overall, Men  (discontinued)"
Military Exercise (non-medal only),"Preparatory Military Training, Group A, Men  (discontinued)"
Military Exercise (non-medal only),"Preparatory Military Training, Group B, Men  (discontinued)"
Military Exercise (non-medal only),"Preparatory Military Training, Group C, Men  (discontinued)"
Military Exercise (non-medal only),"Preparatory Military Training, Group D, Men  (discontinued)"
Military Exercise (non-medal only),"Complementary Military Training, Men  (discontinued)"
Military Exercise (non-medal only),"Free Exercise, Group A, Men  (discontinued)"
Military Exercise (non-medal only),"Free Exercise, Group B, Men  (discontinued)"
Military Exercise (non-medal only),"Free Exercise, Group C, Men  (discontinued)"
Military Exercise (non-medal only),"Overall, Schools, Men  (discontinued)"
Military Ski Patrol,"Military Ski Patrol, Men  (discontinued)"
Mixed Sports,"Multidiscipline Gymnastics, Team, Mixed Youth"
Mixed Sports,"Cross-Country / Biathlon Relay, Mixed Youth"
Mixed Sports,"Cross-Country Skiing / Ski Jumping / Nordic Combined Team, Mixed Youth"
Mixed Sports,"Freestyle/Snowboard Relay, Mixed Youth"
Modern Pentathlon,"Individual, Men"
Modern Pentathlon,"Individual, Women"
Modern Pentathlon,"Individual, Boys"
Modern Pentathlon,"Individual, Girls"
Modern Pentathlon,"Relay, Mixed Youth"
Modern Pentathlon,"Team, Men  (discontinued)"
Motorboating,"Speed, < 6.5 m, Men  (discontinued)"
Motorboating,"Speed, 6.5-8 m, Men  (discontinued)"
Motorboating,"Speed, 8-10 m, Men  (discontinued)"
Motorboating,"Speed, 10-15 m, Men  (discontinued)"
Motorboating,"Endurance, <6.5 m, Men  (discontinued)"
Motorboating,"Endurance, 6.5-8 m, Men  (discontinued)"
Motorboating,"Enduance, 8-10 m, Men  (discontinued)"
Motorboating,"Endurance 10-15 m, Men  (discontinued)"
Motorboating,"A-Class (Open), Open  (discontinued)"
Motorboating,"B-Class (Under 60 feet), Open  (discontinued)"
Motorboating,"C-Class, Open  (discontinued)"
Motorcycle Sports (non-medal only),"Paris-Toulouse-Paris, Motorcycles, Men  (discontinued)"
Motorcycle Sports (non-medal only),"Reliability Contest, Motorcycles, Men  (discontinued)"
Nordic Combined,"Normal Hill / 10 km, Individual, Men"
Nordic Combined,"Large Hill / 10 km, Individual, Men"
Nordic Combined,"Team, Men"
Nordic Combined,"Medium Hill / 10 km, Individual, Boys"
Nordic Combined,"Normal Hill / 6 km, Individual, Boys"
Nordic Combined,"Normal Hill / 5 km, Individual, Boys"
Nordic Combined,"Normal Hill / 4 km, Individual, Girls"
Nordic Combined,"Team, Mixed Youth"
Nordic Combined,"Normal Hill / 4 × 3.3 km, Relay, Mixed Youth"
Nordic Combined,"Individual, Men  (discontinued)"
Nordic Combined,"Sprint, Men  (discontinued)"
Pesäpallo (non-medal only),"Pesäpallo, Men  (discontinued)"
Polo,"Exhibition, Mixed Youth"
Polo,"Polo, Men  (discontinued)"
Racquets,"Singles, Men  (discontinued)"
Racquets,"Doubles, Men  (discontinued)"
Rhythmic Gymnastics,"Individual, Women"
Rhythmic Gymnastics,"Group, Women"
Rhythmic Gymnastics,"Individual, Girls"
Rhythmic Gymnastics,"Group, Girls"
Roller Hockey (non-medal only),"Roller Hockey, Men  (discontinued)"
Roller Skating,"Combined, Boys"
Roller Skating,"Combined, Girls"
Roque,"Singles, Men  (discontinued)"
Rowing,"Single Sculls, Men"
Rowing,"Double Sculls, Men"
Rowing,"Quadruple Sculls, Men"
Rowing,"Coxless Pairs, Men"
Rowing,"Coxless Fours, Men"
Rowing,"Eights, Men"
Rowing,"Lightweight Double Sculls, Men"
Rowing,"Single Sculls, Women"
Rowing,"Double Sculls, Women"
Rowing,"Coxless Pairs, Women"
Rowing,"Quadruple Sculls, Women"
Rowing,"Coxless Fours, Women"
Rowing,"Eights, Women"
Rowing,"Lightweight Double Sculls, Women"
Rowing,"Single Sculls, Boys"
Rowing,"Coxless Pairs, Boys"
Rowing,"Single Sculls, Girls"
Rowing,"Coxless Pairs, Girls"
Rowing,"Coxed Pairs (1 kilometre), Men  (discontinued)"
Rowing,"Coxed Pairs (1 mile), Men  (discontinued)"
Rowing,"Coxed Pairs, Men  (discontinued)"
Rowing,"Coxed Fours, Men  (discontinued)"
Rowing,"Coxed Fours, Outriggers, Men  (discontinued)"
Rowing,"Coxed Fours, Inriggers, Men  (discontinued)"
Rowing,"Lightweight Coxless Fours, Men  (discontinued)"
Rowing,"6-Man Naval Rowing Boats, Men  (discontinued)"
Rowing,"17-Man Naval Rowing Boats, Men  (discontinued)"
Rowing,"Single Sculls, Intermediate, Men  (discontinued)"
Rowing,"Single Sculls, Association, Men  (discontinued)"
Rowing,"Double Sculls, Intermediate, Men  (discontinued)"
Rowing,"Coxless Pairs, Intermediate, Men  (discontinued)"
Rowing,"Coxless Fours, Intermediate, Men  (discontinued)"
Rowing,"Eights, Intermediate, Men  (discontinued)"
Rowing,"Single Pleasure Boat, Men  (discontinued)"
Rowing,"French Skiffs, Coxed Pairs, Men  (discontinued)"
Rowing,"Canoes, Men  (discontinued)"
Rowing,"French Skiffs, Coxless Fours, Men  (discontinued)"
Rowing,"Coxless Fours, Outriggers, Men  (discontinued)"
Rowing,"Coxed Fours, Women  (discontinued)"
Rowing,"Coxed Quadruple Sculls, Women  (discontinued)"
Rowing,"Lightweight Coxless Pairs, Mixed  (discontinued)"
Rowing,"Coxless Fours, Boys  (discontinued)"
Rowing,"Eights, Boys  (discontinued)"
Rugby,"Rugby, Men  (discontinued)"
Rugby Sevens,"Rugby Sevens, Men"
Rugby Sevens,"Rugby Sevens, Women"
Rugby Sevens,"Rugby Sevens, Boys"
Rugby Sevens,"Rugby Sevens, Girls"
Sailing,"Windsurfer, Men"
Sailing,"One Person Dinghy, Men"
Sailing,"Two Person Dinghy, Men"
Sailing,"Two Person Keelboat, Men"
Sailing,"Skiff, Men"
Sailing,"One Person Heavyweight Dinghy, Men"
Sailing,"Windsurfer, Women"
Sailing,"One Person Dinghy, Women"
Sailing,"Two Person Dinghy, Women"
Sailing,"Three Person Keelboat, Women"
Sailing,"Skiff, Women"
Sailing,"Multihull, Mixed"
Sailing,"Windsurfer, Boys"
Sailing,"One Person Dinghy, Boys"
Sailing,"Kiteboarding, Boys"
Sailing,"Windsurfer, Girls"
Sailing,"One Person Dinghy, Girls"
Sailing,"Kiteboarding, Girls"
Sailing,"Multihull, Mixed Youth"
Sailing,"Windsurfer, Open  (discontinued)"
Sailing,"One Person Dinghy, Open  (discontinued)"
Sailing,"Two Person Dinghy, Open  (discontinued)"
Sailing,"Two Person Keelboat, Open  (discontinued)"
Sailing,"Skiff, Open  (discontinued)"
Sailing,"Multihull, Open  (discontinued)"
Sailing,"Three Person Keelboat, Open  (discontinued)"
Sailing,"12 foot, Open  (discontinued)"
Sailing,"Two Person Heavyweight Dinghy, Open  (discontinued)"
Sailing,"18 foot, Open  (discontinued)"
Sailing,"5.5 metres, Open  (discontinued)"
Sailing,"6 metres, Open  (discontinued)"
Sailing,"6.5 metres, Open  (discontinued)"
Sailing,"7 metres, Open  (discontinued)"
Sailing,"8 metres, Open  (discontinued)"
Sailing,"10 metres, Open  (discontinued)"
Sailing,"12 metres, Open  (discontinued)"
Sailing,"30 metres², Open  (discontinued)"
Sailing,"40 metres², Open  (discontinued)"
Sailing,"Open, Open  (discontinued)"
Sailing,"0-½ Ton, Open  (discontinued)"
Sailing,"½-1 Ton, Open  (discontinued)"
Sailing,"1-2 Ton, Open  (discontinued)"
Sailing,"2-3 Ton, Open  (discontinued)"
Sailing,"3-10 Ton, Open  (discontinued)"
Sailing,"10-20 Ton, Open  (discontinued)"
Sailing,"20+ Ton, Open  (discontinued)"
Savate (non-medal only),"Savate, Men  (discontinued)"
Shooting,"Air Pistol, 10 metres, Men"
Shooting,"Rapid-Fire Pistol, 25 metres, Men"
Shooting,"Air Rifle, 10 metres, Men"
Shooting,"Small-Bore Rifle, Three Positions, 50 metres, Men"
Shooting,"Trap, Men"
Shooting,"Skeet, Men"
Shooting,"Air Pistol, 10 metres, Women"
Shooting,"Sporting Pistol, 25 metres, Women"
Shooting,"Air Rifle, 10 metres, Women"
Shooting,"Small-Bore Rifle, Three Positions, 50 metres, Women"
Shooting,"Trap, Women"
Shooting,"Skeet, Women"
Shooting,"Air Pistol, 10 metres, Team, Mixed"
Shooting,"Air Rifle, 10 metres, Team, Mixed"
Shooting,"Trap, Team, Mixed"
Shooting,"Air Pistol, 10 metres, Boys"
Shooting,"Air Rifle, 10 metres, Boys"
Shooting,"Air Pistol, 10 metres, Girls"
Shooting,"Air Rifle, 10 metres, Girls"
Shooting,"Air Rifle, 10 metres, Team, Mixed Youth"
Shooting,"Air Pistol, 10 metres, Team, Mixed Youth"
Shooting,"Military Pistol, Team, Men  (discontinued)"
Shooting,"Free Pistol, 25 metres, Men  (discontinued)"
Shooting,"Free Pistol, 30 metres, Men  (discontinued)"
Shooting,"Free Pistol, 50 yards, Men  (discontinued)"
Shooting,"Free Pistol, 50 yards, Team, Men  (discontinued)"
Shooting,"Free Pistol, 50 metres, Men  (discontinued)"
Shooting,"Free Pistol, 50 metres, Team, Men  (discontinued)"
Shooting,"Military Pistol, 25 metres, Men  (discontinued)"
Shooting,"Military Pistol, 30 metres, Men  (discontinued)"
Shooting,"Military Revolver, 1873-1874 Gras Model, 20 metres, Men  (discontinued)"
Shooting,"Military Revolver, 20 metres, Men  (discontinued)"
Shooting,"Dueling Pistol Au Visé 20 metres, Men  (discontinued)"
Shooting,"Dueling Pistol Au Commandement, 25 metres, Men  (discontinued)"
Shooting,"Dueling Pistol, 30 metres, Men  (discontinued)"
Shooting,"Dueling Pistol, 30 metres, Team, Men  (discontinued)"
Shooting,"Muzzle-Loading Pistol, 25 metres, Men  (discontinued)"
Shooting,"Free Rifle, Three Positions, 300 metres, Men  (discontinued)"
Shooting,"Free Rifle, Three Positions, 300 metres, Team, Men  (discontinued)"
Shooting,"Free Rifle, Any Position, 300 metres, Men  (discontinued)"
