Discipline,Event
Shooting,"Free Rifle, Kneeling, 300 metres, Men  (discontinued)"
Shooting,"Free Rifle, Prone, 300 metres, Men  (discontinued)"
Shooting,"Free Rifle, Prone, 600 metres, Men  (discontinued)"
Shooting,"Free Rifle, Standing, 300 metres, Men  (discontinued)"
Shooting,"Free Rifle, 400, 600 and 800 metres, Team, Men  (discontinued)"
Shooting,"Free Weapon, 200 Metres, Open, Men  (discontinued)"
Shooting,"Shooting, Unknown Event, Men  (discontinued)"
Shooting,"Free Rifle, 1,000 yards, Men  (discontinued)"
Shooting,"Military Rifle, Three Positions, 300 metres, Men  (discontinued)"
Shooting,"Krag Gun, 200 metres, Civilians, Men  (discontinued)"
Shooting,"Military Rifle, Any Position, 600 metres, Men  (discontinued)"
Shooting,"Krag Gun, 200 metres, Military, Men  (discontinued)"
Shooting,"Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres, Men  (discontinued)"
Shooting,"Krag Gun, 200 metres, Open, Men  (discontinued)"
Shooting,"Military Rifle, Kneeling Or Standing, 300 metres, Men  (discontinued)"
Shooting,"Krag Gun, 400 metres, Civilians, Men  (discontinued)"
Shooting,"Krag Gun, 400 metres, Military, Men  (discontinued)"
Shooting,"Military Rifle, Prone, 300 metres, Men  (discontinued)"
Shooting,"Military Rifle, Prone, 300 metres, Team, Men  (discontinued)"
Shooting,"Krag Gun, 400 metres, Open, Men  (discontinued)"
Shooting,"Military Rifle, Prone, 600 metres, Men  (discontinued)"
Shooting,"Military Rifle, Prone, 600 metres, Team, Men  (discontinued)"
Shooting,"Military Rifle, Standing, 300 metres, Men  (discontinued)"
Shooting,"Military Rifle, Standing, 300 metres, Team, Men  (discontinued)"
Shooting,"Military Rifle, 200 metres, Men  (discontinued)"
Shooting,"Military Rifle, 200, 400, 500 and 600 metres, Team, Men  (discontinued)"
Shooting,"Military Rifle, 200/500/600/800/900/1,000 yards, Team, Men  (discontinued)"
Shooting,"Military Rifle, Prone, 300 and 600 metres, Team, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Any Position, 50 metres, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Prone, 50 metres, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Prone, 50 metres, Team, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Standing, 50 metres, Men  (discontinued)"
Shooting,"Smal-Bore Rifle, Standing, 50 metres, Team, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Prone, 50 and 100 yards, Men  (discontinued)"
Shooting,"Small-Bore Rifle, 50 and 100 yards, Team, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Disappearing Target, 25 metres, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Disappearing Target, 25 metres, Team, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Disappearing Target, 25 yards, Men  (discontinued)"
Shooting,"Small-Bore Rifle, Moving Target, 25 yards, Men  (discontinued)"
Shooting,"Running Target, 10 metres, Men  (discontinued)"
Shooting,"Running Target, 50 metres, Men  (discontinued)"
Shooting,"Running Target, Single Shot, Men  (discontinued)"
Shooting,"Running Target, Single Shot, Team, Men  (discontinued)"
Shooting,"Running Target, Double Shot, Men  (discontinued)"
Shooting,"Running Target, Double Shot, Team, Men  (discontinued)"
Shooting,"Running Target, Single and Double Shot, Men  (discontinued)"
Shooting,"Trap, Single Shot, 16 metres, Men  (discontinued)"
Shooting,"Trap, Double Shot, 14 metres, Men  (discontinued)"
Shooting,"Trap, Team, Men  (discontinued)"
Shooting,"Double Trap, Men  (discontinued)"
Shooting,"Unknown Event, Men  (discontinued)"
Shooting,"Double Trap, Women  (discontinued)"
Shooting,"Rapid-Fire Pistol, 25 metres, Open  (discontinued)"
Shooting,"Free Pistol, 50 metres, Open  (discontinued)"
Shooting,"Free Rifle, Three Positions, 300 metres, Open  (discontinued)"
Shooting,"Small-Bore Rifle, Three Positions, 50 metres, Open  (discontinued)"
Shooting,"Small-Bore Rifle, Prone, 50 metres, Open  (discontinued)"
Shooting,"Running Target, 50 metres, Open  (discontinued)"
Shooting,"Trap, Open  (discontinued)"
Shooting,"Skeet, Open  (discontinued)"
Short Track Speed Skating,"500 metres, Men"
Short Track Speed Skating,"1,000 metres, Men"
Short Track Speed Skating,"1,500 metres, Men"
Short Track Speed Skating,"5,000 metres Relay, Men"
Short Track Speed Skating,"500 metres, Women"
Short Track Speed Skating,"1,000 metres, Women"
Short Track Speed Skating,"1,500 metres, Women"
Short Track Speed Skating,"3,000 metres Relay, Women"
Short Track Speed Skating,"2,000 metres Relay, Mixed"
Short Track Speed Skating,"500 metres, Boys"
Short Track Speed Skating,"1,000 metres, Boys"
Short Track Speed Skating,"1,500 metres, Boys"
Short Track Speed Skating,"500 metres, Girls"
Short Track Speed Skating,"1,000 metres, Girls"
Short Track Speed Skating,"1,500 metres, Girls"
Short Track Speed Skating,"3,000 metres Relay, Mixed Youth"
Short Track Speed Skating,"3,000 m, Men  (discontinued)"
Short Track Speed Skating,"3,000 m, Women  (discontinued)"
Skateboarding,"Street, Men"
Skateboarding,"Park, Men"
Skateboarding,"Street, Women"
Skateboarding,"Park, Women"
Skeleton,"Skeleton, Men"
Skeleton,"Skeleton, Women"
Skeleton,"Skeleton, Boys"
Skeleton,"Skeleton, Girls"
Ski Jumping,"Normal Hill, Individual, Men"
Ski Jumping,"Large Hill, Individual, Men"
Ski Jumping,"Large Hill, Team, Men"
Ski Jumping,"Normal Hill, Individual, Women"
Ski Jumping,"Normal Hill, Team, Mixed"
Ski Jumping,"Medium Hill, Individual, Boys"
Ski Jumping,"Normal Hill, Individual, Boys"
Ski Jumping,"Medium Hill, Individual, Girls"
Ski Jumping,"Normal Hill, Individual, Girls"
Ski Jumping,"Medium Hill, Team, Mixed Youth"
Ski Jumping,"Normal Hill, Team, Mixed Youth"
Ski Mountaineering,"Sprint, Boys"
Ski Mountaineering,"Individual, Boys"
Ski Mountaineering,"Sprint, Girls"
Ski Mountaineering,"Individual, Girls"
Ski Mountaineering,"Relay, Mixed Youth"
Skijoring (non-medal only),"Ski Joring, Men  (discontinued)"
Snowboarding,"Parallel Giant Slalom, Men"
Snowboarding,"Slopestyle, Men"
Snowboarding,"Halfpipe, Men"
Snowboarding,"Cross, Men"
Snowboarding,"Big Air, Men"
Snowboarding,"Parallel Giant Slalom, Women"
Snowboarding,"Slopestyle, Women"
Snowboarding,"Halfpipe, Women"
Snowboarding,"Cross, Women"
Snowboarding,"Big Air, Women"
Snowboarding,"Team Cross, Mixed"
Snowboarding,"Slopestyle, Boys"
Snowboarding,"Halfpipe, Boys"
Snowboarding,"Cross, Boys"
Snowboarding,"Big Air, Boys"
Snowboarding,"Slopestyle, Girls"
Snowboarding,"Cross, Girls"
Snowboarding,"Halfpipe, Girls"
Snowboarding,"Big Air, Girls"
Snowboarding,"Team Cross, Mixed Youth"
Snowboarding,"Giant Slalom, Men  (discontinued)"
Snowboarding,"Parallel Slalom, Men  (discontinued)"
Snowboarding,"Giant Slalom, Women  (discontinued)"
Snowboarding,"Parallel Slalom, Women  (discontinued)"
Softball,"Softball, Women"
Speed Skating,"500 metres, Men"
Speed Skating,"1,000 metres, Men"
Speed Skating,"1,500 metres, Men"
Speed Skating,"5,000 metres, Men"
Speed Skating,"10,000 metres, Men"
Speed Skating,"Mass Start, Men"
Speed Skating,"Team Pursuit (8 laps), Men"
Speed Skating,"500 metres, Women"
Speed Skating,"1,000 metres, Women"
Speed Skating,"1,500 metres, Women"
Speed Skating,"3,000 metres, Women"
Speed Skating,"5,000 metres, Women"
Speed Skating,"Mass Start, Women"
Speed Skating,"Team Pursuit (6 laps), Women"
Speed Skating,"500 metres, Boys"
Speed Skating,"1,500 metres, Boys"
Speed Skating,"3,000 metres, Boys"
Speed Skating,"Mass Start, Boys"
Speed Skating,"500 metres, Girls"
Speed Skating,"1,500 metres, Girls"
Speed Skating,"3,000 metres, Girls"
Speed Skating,"Mass Start, Girls"
Speed Skating,"Team Sprint, Mixed Youth"
Speed Skating,"Relay, Mixed Youth"
Speed Skating,"Allround, Men  (discontinued)"
Speed Skiing (non-medal only),"Individual, Men  (discontinued)"
Speed Skiing (non-medal only),"Individual, Women  (discontinued)"
Sport Climbing,"Combined, Men"
Sport Climbing,"Combined, Women"
Sport Climbing,"Combined, Boys"
Sport Climbing,"Combined, Girls"
Squash,"Exhibition, Mixed Youth"
Sumo (non-medal only),"Unknown Event, Men  (discontinued)"
Surfing,"Shortboard, Men"
Surfing,"Shortboard, Women"
Swimming,"50 metres Freestyle, Men"
Swimming,"100 metres Freestyle, Men"
Swimming,"200 metres Freestyle, Men"
Swimming,"400 metres Freestyle, Men"
Swimming,"800 metres Freestyle, Men"
Swimming,"1,500 metres Freestyle, Men"
Swimming,"4 × 100 metres Freestyle Relay, Men"
Swimming,"4 × 200 metres Freestyle Relay, Men"
Swimming,"100 metres Backstroke, Men"
Swimming,"200 metres Backstroke, Men"
Swimming,"100 metres Breaststroke, Men"
Swimming,"200 metres Breaststroke, Men"
Swimming,"100 metres Butterfly, Men"
Swimming,"200 metres Butterfly, Men"
Swimming,"200 metres Individual Medley, Men"
Swimming,"400 metres Individual Medley, Men"
Swimming,"4 × 100 metres Medley Relay, Men"
Swimming,"50 metres Freestyle, Women"
Swimming,"100 metres Freestyle, Women"
Swimming,"200 metres Freestyle, Women"
Swimming,"400 metres Freestyle, Women"
Swimming,"800 metres Freestyle, Women"
Swimming,"1,500 metres Freestyle, Women"
Swimming,"4 × 100 metres Freestyle Relay, Women"
Swimming,"4 × 200 metres Freestyle Relay, Women"
Swimming,"100 metres Backstroke, Women"
Swimming,"200 metres Backstroke, Women"
Swimming,"100 metres Breaststroke, Women"
Swimming,"200 metres Breaststroke, Women"
Swimming,"100 metres Butterfly, Women"
Swimming,"200 metres Butterfly, Women"
Swimming,"200 metres Individual Medley, Women"
Swimming,"400 metres Individual Medley, Women"
Swimming,"4 × 100 metres Medley Relay, Women"
Swimming,"4 × 100 metres Medley Relay, Mixed"
Swimming,"50 metres Freestyle, Boys"
Swimming,"100 metres Freestyle, Boys"
Swimming,"200 metres Freestyle, Boys"
Swimming,"400 metres Freestyle, Boys"
Swimming,"4 × 100 metres Freestyle Relay, Boys"
Swimming,"800 metres Freestyle, Boys"
Swimming,"50 metres Backstroke, Boys"
Swimming,"100 metres Backstroke, Boys"
Swimming,"200 metres Backstroke, Boys"
Swimming,"50 metres Breaststroke, Boys"
Swimming,"100 metres Breaststroke, Boys"
Swimming,"200 metres Breaststroke, Boys"
Swimming,"50 metres Butterfly, Boys"
Swimming,"100 metres Butterfly, Boys"
Swimming,"200 metres Butterfly, Boys"
Swimming,"200 metres Individual Medley, Boys"
Swimming,"4 × 100 metres Medley Relay, Boys"
Swimming,"50 metres Freestyle, Girls"
Swimming,"100 metres Freestyle, Girls"
Swimming,"200 metres Freestyle, Girls"
Swimming,"400 metres Freestyle, Girls"
Swimming,"800 metres Freestyle, Girls"
Swimming,"4 × 100 metres Freestyle Relay, Girls"
Swimming,"50 metres Backstroke, Girls"
Swimming,"100 metres Backstroke, Girls"
Swimming,"200 metres Backstroke, Girls"
Swimming,"50 metres Breaststroke, Girls"
Swimming,"100 metres Breaststroke, Girls"
Swimming,"200 metres Breaststroke, Girls"
Swimming,"50 metres Butterfly, Girls"
Swimming,"100 metres Butterfly, Girls"
Swimming,"200 metres Butterfly, Girls"
Swimming,"200 metres Individual Medley, Girls"
Swimming,"4 × 100 metres Medley Relay, Girls"
Swimming,"4 × 100 metres Freestyle Relay, Mixed Youth"
Swimming,"4 × 100 metres Medley Relay, Mixed Youth"
Swimming,"50 yards Freestyle, Men  (discontinued)"
Swimming,"100 yards Freestyle, Men  (discontinued)"
Swimming,"220 yards Freestyle, Men  (discontinued)"
Swimming,"440 yards Freestyle, Men  (discontinued)"
Swimming,"500 metres Freestyle, Men  (discontinued)"
Swimming,"880 yards Freestyle, Men  (discontinued)"
Swimming,"1,000 metres Freestyle, Men  (discontinued)"
Swimming,"1,200 metres Freestyle, Men  (discontinued)"
Swimming,"1 mile Freestyle, Men  (discontinued)"
Swimming,"4,000 metres Freestyle, Men  (discontinued)"
Swimming,"4 × 50 yards Freestyle Relay, Men  (discontinued)"
Swimming,"4 × 250 metres Freestyle Relay, Men  (discontinued)"
Swimming,"100 yards Backstroke, Men  (discontinued)"
Swimming,"440 yards Breaststroke, Men  (discontinued)"
Swimming,"400 metres Breaststroke, Men  (discontinued)"
Swimming,"100 metres Freestyle For Sailors, Men  (discontinued)"
Swimming,"Underwater Swimming, Men  (discontinued)"
Swimming,"Plunge For Distance, Men  (discontinued)"
Swimming,"200 metres Obstacle Course, Men  (discontinued)"
Swimming,"200 metres Team Swimming, Men  (discontinued)"
Swimming,"100 yards, Handicap, Men  (discontinued)"
Swimming,"220 yards, Handicap, Men  (discontinued)"
Swimming,"440 yards, Handicap, Men  (discontinued)"
Swimming,"880 yards, Handicap, Men  (discontinued)"
Swimming,"1 mile, Handicap, Men  (discontinued)"
Swimming,"300 metres Freestyle, Women  (discontinued)"
Table Tennis,"Singles, Men"
Table Tennis,"Team, Men"
Table Tennis,"Singles, Women"
Table Tennis,"Team, Women"
Table Tennis,"Doubles, Mixed"
Table Tennis,"Singles, Boys"
Table Tennis,"Singles, Girls"
Table Tennis,"Team, Mixed Youth"
Table Tennis,"Doubles, Men  (discontinued)"
Table Tennis,"Doubles, Women  (discontinued)"
Taekwondo,"Flyweight, Men"
Taekwondo,"Featherweight, Men"
Taekwondo,"Welterweight, Men"
Taekwondo,"Heavyweight, Men"
Taekwondo,"Flyweight, Women"
Taekwondo,"Featherweight, Women"
Taekwondo,"Welterweight, Women"
Taekwondo,"Heavyweight, Women"
Taekwondo,"≤48 kilograms, Boys"
Taekwondo,"≤55 kilograms, Boys"
Taekwondo,"≤63 kilograms, Boys"
Taekwondo,"≤73 kilograms, Boys"
Taekwondo,">73 kilograms, Boys"
Taekwondo,"≤44 kilograms, Girls"
Taekwondo,"≤49 kilograms, Girls"
Taekwondo,"≤55 kilograms, Girls"
Taekwondo,"≤63 kilograms, Girls"
Taekwondo,">63 kilograms, Girls"
Taekwondo,"Finweight, Men  (discontinued)"
Taekwondo,"Bantamweight, Men  (discontinued)"
Taekwondo,"Lightweight, Men  (discontinued)"
Taekwondo,"Middleweight, Men  (discontinued)"
Taekwondo,"Finweight, Women  (discontinued)"
Taekwondo,"Bantamweight, Women  (discontinued)"
Taekwondo,"Lightweight, Women  (discontinued)"
Taekwondo,"Middleweight, Women  (discontinued)"
Tennis,"Singles, Men"
Tennis,"Doubles, Men"
Tennis,"Singles, Women"
Tennis,"Doubles, Women"
Tennis,"Doubles, Mixed"
Tennis,"Singles, Boys"
Tennis,"Doubles, Boys"
Tennis,"Singles, Girls"
Tennis,"Doubles, Girls"
Tennis,"Doubles, Mixed Youth"
Tennis,"Singles, Covered Courts, Men  (discontinued)"
Tennis,"Doubles, Covered Courts, Men  (discontinued)"
Tennis,"Singles, Handicap, Men  (discontinued)"
Tennis,"Doubles, Handicap, Men  (discontinued)"
Tennis,"Singles, Professionals, Men  (discontinued)"
Tennis,"Doubles, Professionals, Handicap, Men  (discontinued)"
Tennis,"Singles, Covered Courts, Women  (discontinued)"
Tennis,"Singles, Handicap, Women  (discontinued)"
Tennis,"Doubles, Handicap, Mixed  (discontinued)"
Tennis,"Doubles, Covered Courts, Mixed  (discontinued)"
Trampolining,"Individual, Men"
Trampolining,"Individual, Women"
Trampolining,"Individual, Boys"
Trampolining,"Individual, Girls"
Triathlon,"Olympic Distance, Men"
Triathlon,"Olympic Distance, Women"
Triathlon,"Relay, Mixed"
Triathlon,"Sprint, Boys"
Triathlon,"Sprint, Girls"
Triathlon,"Relay, Mixed Youth"
Tug-Of-War,"Tug-Of-War, Men  (discontinued)"
Unknown Sport,"Unknown Event, Men  (discontinued)"
Volleyball,"Volleyball, Men"
Volleyball,"Volleyball, Women"
Volleyball,"Volleyball, Boys"
Volleyball,"Volleyball, Girls"
Water Polo,"Water Polo, Men"
Water Polo,"Water Polo, Women"
Waterskiing (non-medal only),"Slalom, Men  (discontinued)"
Waterskiing (non-medal only),"Tricks, Men  (discontinued)"
Waterskiing (non-medal only),"Jumping, Men  (discontinued)"
Waterskiing (non-medal only),"Slalom, Women  (discontinued)"
Waterskiing (non-medal only),"Tricks, Women  (discontinued)"
Waterskiing (non-medal only),"Jumping, Women  (discontinued)"
Weightlifting,"Featherweight, Men"
Weightlifting,"Lightweight, Men"
Weightlifting,"Middleweight, Men"
Weightlifting,"Light-Heavyweight, Men"
Weightlifting,"Middle-Heavyweight, Men"
Weightlifting,"Heavyweight, Men"
Weightlifting,"Super-Heavyweight, Men"
Weightlifting,"Flyweight, Women"
Weightlifting,"Featherweight, Women"
Weightlifting,"Lightweight, Women"
Weightlifting,"Middleweight, Women"
Weightlifting,"Light-Heavyweight, Women"
Weightlifting,"Heavyweight, Women"
Weightlifting,"Super-Heavyweight, Women"
Weightlifting,"Bantamweight, Boys"
Weightlifting,"Featherweight, Boys"
Weightlifting,"Lightweight, Boys"
Weightlifting,"Middleweight, Boys"
Weightlifting,"Heavyweight, Boys"
Weightlifting,"Super-Heavyweight, Boys"
Weightlifting,"Featherweight, Girls"
Weightlifting,"Bantamweight, Girls"
Weightlifting,"Lightweight, Girls"
Weightlifting,"Middleweight, Girls"
Weightlifting,"Heavyweight, Girls"
Weightlifting,"Super-Heavyweight, Girls"
Weightlifting,"Flyweight, Men  (discontinued)"
Weightlifting,"Bantamweight, Men  (discontinued)"
Weightlifting,"Heavyweight I, Men  (discontinued)"
Weightlifting,"Heavyweight II, Men  (discontinued)"
Weightlifting,"Unlimited, One Hand, Men  (discontinued)"
Weightlifting,"Unlimited, Two Hands, Men  (discontinued)"
Weightlifting,"All-Around Dumbbell Contest, Men  (discontinued)"
Winter Pentathlon (non-medal only),"Winter Pentathlon, Men  (discontinued)"
Wrestling,"Featherweight, Greco-Roman, Men"
Wrestling,"Welterweight, Greco-Roman, Men"
Wrestling,"Middleweight, Greco-Roman, Men"
Wrestling,"Light-Heavyweight, Greco-Roman, Men"
Wrestling,"Heavyweight, Greco-Roman, Men"
Wrestling,"Super-Heavyweight, Greco-Roman, Men"
Wrestling,"Featherweight, Freestyle, Men"
Wrestling,"Welterweight, Freestyle, Men"
Wrestling,"Middleweight, Freestyle, Men"
Wrestling,"Light-Heavyweight, Freestyle, Men"
Wrestling,"Heavyweight, Freestyle, Men"
Wrestling,"Super-Heavyweight, Freestyle, Men"
Wrestling,"Flyweight, Freestyle, Women"
Wrestling,"Featherweight, Freestyle, Women"
Wrestling,"Lightweight, Freestyle, Women"
Wrestling,"Middleweight, Freestyle, Women"
Wrestling,"Light-Heavyweight, Freestyle, Women"
Wrestling,"Heavyweight, Freestyle, Women"
Wrestling,"≤42 kilograms, Greco Roman, Boys"
Wrestling,"≤45 kilograms, Greco-Roman, Boys"
Wrestling,"≤50 kilograms, Greco Roman, Boys"
Wrestling,"≤58 kilograms, Greco Roman, Boys"
Wrestling,"≤69 kilograms, Greco Roman, Boys"
Wrestling,"≤85 kilograms, Greco Roman, Boys"
Wrestling,"≤46 kilograms, Freestyle, Boys"
Wrestling,"≤54 kilograms, Freestyle, Boys"
Wrestling,"≤63 kilograms, Freestyle, Boys"
Wrestling,"≤76 kilograms, Freestyle, Boys"
Wrestling,"≤100 kilograms, Freestyle, Boys"
Wrestling,"≤51 kilograms, Greco-Roman, Boys"
Wrestling,"≤60 kilograms, Greco-Roman, Boys"
Wrestling,"≤71 kilograms, Greco-Roman, Boys"
Wrestling,"≤92 kilograms, Greco-Roman, Boys"
Wrestling,"≤48 kilograms, Freestyle, Boys"
Wrestling,"≤55 kilograms, Freestyle, Boys"
Wrestling,"≤65 kilograms, Freestyle, Boys"
Wrestling,"≤80 kilograms, Freestyle, Boys"
Wrestling,"≤110 kilograms, Freestyle, Boys"
Wrestling,"≤43 kilograms, Freestyle, Girls"
Wrestling,"≤46 kilograms, Freestyle, Girls"
Wrestling,"≤52 kilograms, Freestyle, Girls"
Wrestling,"≤49 kilograms, Freestyle, Girls"
Wrestling,"≤60 kilograms, Freestyle, Girls"
Wrestling,"≤70 kilograms, Freestyle, Girls"
Wrestling,"≤57 kilograms, Freestyle, Girls"
Wrestling,"≤65 kilograms, Freestyle, Girls"
Wrestling,"≤73 kilograms, Freestyle, Girls"
Wrestling,"Light-Flyweight, Greco-Roman, Men  (discontinued)"
Wrestling,"Flyweight, Greco-Roman, Men  (discontinued)"
Wrestling,"Bantamweight, Greco-Roman, Men  (discontinued)"
Wrestling,"Lightweight, Greco-Roman, Men  (discontinued)"
Wrestling,"Middleweight A, Greco-Roman, Men  (discontinued)"
Wrestling,"Middleweight B, Greco-Roman, Men  (discontinued)"
Wrestling,"Unlimited Class, Greco-Roman, Men  (discontinued)"
Wrestling,"All-Around, Greco-Roman, Men  (discontinued)"
Wrestling,"Light-Flyweight, Freestyle, Men  (discontinued)"
Wrestling,"Wrestling and Somersault, Men  (discontinued)"
Wrestling,"Flyweight, Freestyle, Men  (discontinued)"
Wrestling,"Bantamweight, Freestyle, Men  (discontinued)"
Wrestling,"Lightweight, Freestyle, Men  (discontinued)"
Wushu (non-medal only),"Changquan, Men  (discontinued)"
Wushu (non-medal only),"Daoshu & Gunshu, Men  (discontinued)"
Wushu (non-medal only),"Nanquan & Nangun, Men  (discontinued)"
Wushu (non-medal only),"Jianshu & Qiangshu, Men  (discontinued)"
Wushu (non-medal only),"Taijiquan & Taijijuan, Men  (discontinued)"
Wushu (non-medal only),"Sanshou (≤56 kilograms), Men  (discontinued)"
Wushu (non-medal only),"Sanshou (≤70 kilograms), Men  (discontinued)"
Wushu (non-medal only),"Sanshou (≤85 kilograms), Men  (discontinued)"
Wushu (non-medal only),"Changquan, Women  (discontinued)"
Wushu (non-medal only),"Daoshu & Gunshu, Women  (discontinued)"
Wushu (non-medal only),"Nanquan & Nandao, Women  (discontinued)"
Wushu (non-medal only),"Jianshu & Qiangshu, Women  (discontinued)"
Wushu (non-medal only),"Taijiquan & Taijijuan, Women  (discontinued)"
Wushu (non-medal only),"Sanshou (≤52 kilograms), Women  (discontinued)"
Wushu (non-medal only),"Sanshou (≤60 kilograms), Women  (discontinued)"
